userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
89506,Asian Flags,1697760711487,TRUE,38038585,user170,user170@research.com,337301,26346,maldives,12728,11:53.3,NA,0.3,1697760711487,4499,4.499,5322,TRUE,Maldives,NA,"{""id"":8",NA,337301,0,nepal,-1,8.3122,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038622,user170,user170@research.com,337299,26386,india,12728,11:59.0,NA,0.3,1697760717224,3987,3.988,10548,TRUE,India,NA,"{""id"":8",NA,337299,0,india,1,18.2194,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038540,user170,user170@research.com,337301,26346,maldives,12728,12:04.6,-0.729346258,0.3,1697760722859,4358,4.358,16553,TRUE,Maldives,NA,"{""id"":8",NA,337301,1,nepal,-1,8.3122,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038541,user170,user170@research.com,337299,26386,india,12728,12:07.9,-0.726616678,0.3,1697760728493,1592,1.592,19421,TRUE,India,NA,"{""id"":8",NA,337299,1,india,1,18.2194,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038623,user170,user170@research.com,337310,26355,vietnam,12728,12:13.4,NA,0.3,1697760731772,4277,4.277,25385,TRUE,Vietnam,NA,"{""id"":8",NA,337310,0,mongolia,-1,18.3841,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038542,user170,user170@research.com,337308,26353,taiwan,12728,12:25.6,NA,0.3,1697760737300,10568,10.568,37204,TRUE,Taiwan,NA,"{""id"":8",NA,337308,0,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038586,user170,user170@research.com,337310,26355,vietnam,12728,12:29.3,-0.862357389,0.3,1697760749489,2028,2.028,40853,TRUE,Vietnam,NA,"{""id"":8",NA,337310,1,mongolia,-1,18.3841,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038543,user170,user170@research.com,337308,26353,taiwan,12728,12:32.4,-0.830008919,0.3,1697760753206,1900,1.9,44442,TRUE,Taiwan,NA,"{""id"":8",NA,337308,1,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038587,user170,user170@research.com,337300,26345,japan,12728,12:36.2,NA,0.3,1697760756329,2507,2.507,48172,TRUE,Japan,NA,"{""id"":8",NA,337300,0,japan,1,8.5107,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038588,user170,user170@research.com,337304,26349,saudi arabia,12728,12:40.1,NA,0.3,1697760760079,2297,2.297,51712,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,0,yemen,-1,14.5667,2023-10-19_17h04.11.738
