user_id,userId
user188@research.com,94142
user100@research.com,89328
user102@research.com,89330
user105@research.com,89333
user107@research.com,89335
user108@research.com,89336
user110@research.com,89338
user113@research.com,89340
user114@research.com,89341
user115@research.com,89342
user116@research.com,89343
user117@research.com,89344
user118@research.com,89345
user121@research.com,89348
user122@research.com,89349
user123@research.com,89350
user127@research.com,89354
user128@research.com,89355
user129@research.com,89356
user132@research.com,89359
user133@research.com,89360
user134@research.com,89361
user135@research.com,89362
user136@research.com,89363
user140@research.com,89366
user144@research.com,89370
user145@research.com,89371
user146@research.com,89372
user148@research.com,89374
user149@research.com,89375
user151@research.com,89377
user152@research.com,89378
user154@research.com,89380
user156@research.com,89382
user157@research.com,89383
user161@research.com,89495
user163@research.com,89498
user164@research.com,89499
user165@research.com,89500
user167@research.com,89502
user168@research.com,89503
user170@research.com,89506
user174@research.com,89510
user175@research.com,89511
user179@research.com,89515
user200@research.com,93127
user112@research.com,93518
user177@research.com,93771
user181@research.com,93964
user182@research.com,93965
user184@research.com,93967
user185@research.com,93968
user186@research.com,93969
user187@research.com,93970
user188@research.com,93971
user189@research.com,93972
user191@research.com,94288
user194@research.com,94291
user196@research.com,94295
user197@research.com,94508
user198@research.com,94509
user199@research.com,94510
user85@research.com,94540
user86@research.com,94541
user87@research.com,94542
user89@research.com,94544
user91@research.com,94546
user95@research.com,94550
user96@research.com,94551
user99@research.com,94554
user97@research.com,94650
